Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI
Marcus Semien,TEX,2B,33,162,670,122,185,40,4,29,100
Julio Rodriguez,SEA,OF,23,155,654,102,180,37,2,32,103
Ronald Acuna,ATL,OF,26,159,643,149,217,35,4,41,106
Bobby Witt,KC,SS,23,158,641,97,177,28,11,30,96
Trea Turner,PHI,SS,30,155,639,102,170,35,5,26,76
Steven Kwan,CLE,OF,26,158,638,93,171,36,7,5,54
Freddie Freeman,LAD,1B,34,161,637,131,211,59,2,29,102
Austin Riley,ATL,3B,27,159,636,117,179,32,3,37,97
Lane Thomas,WAS,OF,28,157,628,101,168,36,3,28,86
Nick Castellanos,PHI,OF,32,157,626,79,170,37,2,29,106
Teoscar Hernandez,SEA,OF,31,160,625,70,161,29,2,26,93
Nathaniel Lowe,TEX,1B,28,161,623,89,163,38,3,17,82
Alex Bregman,HOU,3B,30,161,622,103,163,28,4,25,98
Nico Hoerner,CHC,SS,27,150,619,98,175,27,4,9,68
George Springer,TOR,OF,34,154,613,87,158,25,1,21,72
Jose Ramirez,CLE,3B,31,156,611,87,172,36,5,24,80
Joey Meneses,WAS,DH,32,154,611,71,168,36,1,13,89
Matt Olson,ATL,1B,30,162,608,127,172,27,3,54,139
Spencer Torkelson,DET,1B,24,159,606,88,141,34,1,31,94
Francisco Lindor,NYM,SS,30,160,602,108,153,33,2,31,98
Vladimir Guerrero,TOR,1B,25,156,602,78,159,30,0,26,94
Eugenio Suarez,SEA,3B,32,162,598,68,139,29,0,22,96
Xander Bogaerts,SD,SS,31,155,596,83,170,31,2,19,58
Ozzie Albies,ATL,2B,27,148,596,96,167,30,5,33,109
Gleyber Torres,NYY,2B,27,158,596,90,163,28,2,25,68
Paul Goldschmidt,STL,1B,36,154,593,89,159,31,0,25,80
Brandon Nimmo,NYM,OF,31,152,592,89,162,30,6,24,68
Anthony Santander,BAL,OF,29,153,591,81,152,41,1,28,95
Adley Rutschman,BAL,C,26,154,588,84,163,31,1,20,80
Ty France,SEA,1B,29,158,587,79,147,32,0,12,58
Bryson Stott,PHI,2B,26,151,585,78,164,32,2,15,62
Jeff McNeil,NYM,2B,32,156,585,75,158,25,4,10,55
Kyle Schwarber,PHI,OF,31,160,585,108,115,19,1,47,104
Mookie Betts,LAD,OF,31,152,584,126,179,40,1,39,107
Christian Walker,ARI,1B,33,157,582,86,150,36,2,33,103
Spencer Steer,CIN,3B,26,156,582,74,158,37,3,23,86
Ezequiel Tovar,COL,SS,22,153,581,79,147,37,4,15,73
Rafael Devers,BOS,3B,27,153,580,90,157,34,0,33,100
Ian Happ,CHC,OF,29,158,580,86,144,35,4,21,84
Bryan De La Cruz,MIA,OF,27,153,579,60,149,32,0,19,78
Jeremy Pena,HOU,SS,26,150,577,81,152,32,3,10,52
Fernando Tatis,SD,OF,25,141,575,91,148,33,1,25,78
Luis Arraez,MIA,2B,27,147,574,71,203,30,3,10,69
Bryan Reynolds,PIT,OF,29,145,574,85,151,31,5,24,84
Kyle Tucker,HOU,OF,27,157,574,97,163,37,5,29,112
Bo Bichette,TOR,SS,26,135,571,69,175,30,3,20,73
Ketel Marte,ARI,2B,30,150,569,94,157,26,9,25,82
Juan Soto,SD,OF,25,162,568,97,156,32,1,35,109
Pete Alonso,NYM,1B,29,154,568,92,123,21,2,46,118
Andrew Vaughn,CWS,1B,26,152,566,67,146,30,2,21,80
Corbin Carroll,ARI,OF,23,155,565,116,161,30,10,25,76
Dansby Swanson,CHC,SS,30,147,565,81,138,25,3,22,80
CJ Abrams,WAS,SS,23,151,563,83,138,28,6,18,64
Andrew Benintendi,CWS,OF,29,151,562,72,147,34,2,5,45
Nolan Arenado,STL,3B,33,144,560,71,149,26,2,26,93
Gunnar Henderson,BAL,SS,22,150,560,100,143,29,9,28,82
Alec Bohm,PHI,3B,27,145,558,74,153,31,0,20,97
Justin Turner,BOS,1B,39,146,558,86,154,31,0,23,96
Andres Gimenez,CLE,2B,25,153,557,76,140,27,5,15,62
Ryan McMahon,COL,3B,29,152,555,80,133,31,3,23,70
Adolis Garcia,TEX,OF,31,148,555,108,136,29,0,39,107
Willy Adames,MIL,SS,28,149,553,73,120,29,2,24,80
Randy Arozarena,TB,OF,29,151,551,95,140,19,3,23,83
Lourdes Gurriel,ARI,OF,30,145,551,65,144,35,2,24,82
Christian Yelich,MIL,OF,32,144,550,106,153,34,1,19,76
Whit Merrifield,TOR,2B,35,145,547,66,149,27,0,11,67
Luis Robert,CWS,OF,26,145,546,90,144,36,1,38,80
Alex Verdugo,BOS,OF,28,142,546,81,144,37,5,13,54
Manny Machado,SD,3B,31,138,543,75,140,21,0,30,91
Anthony Volpe,NYY,SS,23,159,541,62,113,23,4,21,60
William Contreras,MIL,C,26,141,540,86,156,38,1,17,78
Jose Abreu,HOU,1B,37,141,540,62,128,23,1,18,90
Salvador Perez,KC,C,34,140,538,59,137,21,0,23,80
Ha-Seong Kim,SD,2B,28,152,538,84,140,23,0,17,60
Masataka Yoshida,BOS,OF,30,140,537,71,155,33,3,15,72
J.P. Crawford,SEA,SS,29,145,534,94,142,35,0,19,65
MJ Melendez,KC,OF,25,148,533,65,125,29,5,16,56
Marcell Ozuna,ATL,DH,33,144,530,84,145,29,1,40,100
Dominic Smith,WAS,1B,28,153,527,57,134,21,1,12,46
Daulton Varsho,TOR,OF,27,158,527,65,116,23,3,20,61
Yandy Diaz,TB,1B,32,137,525,95,173,35,0,22,78
Keibert Ruiz,WAS,C,25,136,523,55,136,24,0,18,67
Austin Hays,BAL,OF,28,144,520,76,143,36,2,16,67
Seiya Suzuki,CHC,OF,29,138,515,75,147,31,6,20,74
Carlos Correa,MIN,SS,29,135,514,60,118,29,2,18,65
Cal Raleigh,SEA,C,27,145,513,78,119,23,1,30,75
Leody Taveras,TEX,OF,25,143,511,67,136,31,3,14,67
Javier Baez,DET,SS,31,136,510,58,113,18,4,9,59
Matt Chapman,TOR,3B,31,140,509,66,122,39,2,17,54
Michael Harris,ATL,OF,23,138,505,76,148,33,3,18,57
Jorge Soler,MIA,OF,32,137,504,77,126,24,0,36,75
Cody Bellinger,CHC,OF,28,130,499,95,153,29,1,26,97
Shohei Ohtani,LAA,DH,29,135,497,102,151,26,8,44,95
DJ LeMahieu,NYY,3B,35,136,497,55,121,22,3,15,44
Thairo Estrada,SF,2B,28,120,495,63,134,26,2,14,49
Ke'Bryan Hayes,PIT,3B,27,124,494,65,134,31,7,15,61
Tim Anderson,CWS,SS,30,123,493,52,121,18,2,1,25
Isaac Paredes,TB,3B,25,143,492,71,123,24,0,31,98
J.T. Realmuto,PHI,C,33,135,489,70,123,28,5,20,63
Orlando Arcia,ATL,SS,29,139,488,66,129,25,0,17,65
TJ Friedl,CIN,OF,28,138,488,73,136,22,8,18,66
Elias Diaz,COL,C,33,141,486,48,130,25,1,14,72
Brandon Drury,LAA,2B,31,125,485,61,127,30,3,26,83
James Outman,LAD,OF,27,151,483,86,120,16,3,23,70
Max Muncy,LAD,3B,33,135,482,95,102,17,1,36,105
J.D. Davis,SF,3B,31,144,480,61,119,23,1,18,69
Tommy Edman,STL,2B,29,137,479,69,119,25,4,13,47
Matt Vierling,DET,OF,27,134,479,63,125,21,5,10,44
Josh Jung,TEX,3B,26,122,478,75,127,25,1,23,70
Eddie Rosario,ATL,OF,32,142,478,64,122,24,3,21,74
Corey Seager,TEX,SS,30,119,477,88,156,42,0,33,96
Trent Grisham,SD,OF,27,153,469,67,93,31,1,13,50
Mauricio Dubon,HOU,OF,29,132,467,76,130,26,3,10,46
Josh Lowe,TB,OF,26,135,466,71,136,33,2,20,83
Tyler Stephenson,CIN,C,27,142,465,59,113,20,2,13,56
Will Smith,LAD,C,29,126,464,80,121,21,2,19,76
Zach McKinstry,DET,2B,29,148,464,60,107,21,4,9,35
Maikel Garcia,KC,3B,24,123,464,59,126,20,4,4,50
Brent Rooker,OAK,OF,29,137,463,61,114,20,1,30,69
Myles Straw,CLE,OF,29,147,462,52,110,18,3,1,29
Hunter Renfroe,LAA,OF,32,126,459,56,111,31,0,19,56
Jake Cronenworth,SD,2B,30,127,458,54,105,24,7,10,48
Jonah Heim,TEX,C,28,131,457,61,118,28,0,18,95
Bryce Harper,PHI,1B,31,126,457,84,134,29,1,21,72
Eloy Jimenez,CWS,DH,27,120,456,50,124,23,0,18,64
Jonathan India,CIN,2B,27,119,454,78,111,23,0,17,61
Josh Naylor,CLE,1B,26,121,452,52,139,31,0,17,97
Esteury Ruiz,OAK,OF,25,132,449,47,114,24,1,5,47
Shea Langeliers,OAK,C,26,135,448,52,92,19,4,22,63
Luis Garcia,WAS,2B,24,122,447,61,119,18,4,9,50
Jack Suwinski,PIT,OF,25,144,447,63,100,21,2,26,74
Wander Franco,TB,SS,23,112,442,65,124,23,6,17,58
Max Kepler,MIN,OF,31,130,438,72,114,22,2,24,66
J.D. Martinez,LAD,DH,36,113,432,61,117,27,2,33,103
Will Brennan,CLE,OF,26,138,432,41,115,24,0,5,41
LaMonte Wade,SF,OF,30,135,429,64,110,14,2,17,45
Triston Casas,BOS,1B,24,132,429,66,113,21,2,24,65
Willson Contreras,STL,C,32,125,428,55,113,27,0,20,67
Michael Massey,KC,2B,26,129,428,42,98,18,1,15,55
Lars Nootbaar,STL,OF,26,117,426,74,111,23,1,14,46
Ryan Mountcastle,BAL,1B,27,115,423,64,114,21,1,18,68
Jordan Walker,STL,OF,22,117,420,51,116,19,2,16,51
Kerry Carpenter,DET,OF,26,118,418,57,116,17,2,20,64
Jurickson Profar,COL,OF,31,111,415,51,98,25,2,8,39
Connor Joe,PIT,OF,31,133,413,63,102,31,4,11,42
Adam Frazier,BAL,2B,32,141,412,59,99,21,2,13,60
Yordan Alvarez,HOU,OF,26,114,410,77,120,24,1,31,97
Geraldo Perdomo,ARI,SS,24,144,407,71,100,20,4,6,47
Nolan Gorman,STL,2B,24,119,406,59,96,17,0,27,76
Ryan Noda,OAK,1B,28,128,406,63,93,22,1,16,54
Michael Conforto,SF,OF,31,125,406,58,97,14,0,15,58
Ezequiel Duran,TEX,SS,25,122,406,55,112,22,2,14,46
Wilmer Flores,SF,1B,32,126,405,51,115,22,0,23,60
Brice Turang,MIL,2B,24,137,404,46,88,9,3,6,34
Brandon Marsh,PHI,OF,26,133,404,58,112,25,6,12,60
Cedric Mullins,BAL,OF,29,116,404,51,94,23,3,15,74
Chas McCormick,HOU,OF,29,115,403,59,110,17,2,22,70
Harold Ramirez,TB,DH,29,122,400,58,125,19,2,12,68
Brenton Doyle,COL,OF,26,126,399,48,81,16,5,10,48
David Peralta,LAD,OF,36,133,394,47,102,25,1,7,55
Donovan Solano,MIN,2B,36,134,394,43,111,26,1,5,38
Luis Rengifo,LAA,2B,27,126,394,55,104,15,4,16,51
Andrew McCutchen,PIT,DH,37,112,390,55,100,19,0,12,43
Elly De La Cruz,CIN,SS,22,98,388,67,91,15,7,13,44
Christopher Morel,CHC,OF,24,107,388,62,96,17,3,26,70
Jon Berti,MIA,SS,34,133,388,53,114,16,3,7,33
Miguel Rojas,LAD,SS,35,125,385,49,91,16,1,5,31
Amed Rosario,CLE,SS,28,94,385,51,102,19,6,3,40
Yan Gomes,CHC,C,36,116,382,44,102,20,2,10,63
Francisco Alvarez,NYM,C,22,123,382,51,80,12,0,25,63
Riley Greene,DET,OF,23,99,378,51,109,19,4,11,37
Brandon Lowe,TB,2B,29,109,377,58,87,15,1,21,68
Alex Call,WAS,OF,29,128,375,43,75,14,1,8,38
Alek Thomas,ARI,OF,24,125,374,51,86,17,5,9,39
Elvis Andrus,CWS,SS,35,112,374,39,94,20,1,6,44
Anthony Rizzo,NYY,1B,34,99,373,45,91,14,0,12,41
Jarred Kelenic,SEA,OF,24,105,372,44,94,25,2,11,49
Alejandro Kirk,TOR,C,25,123,372,34,93,16,0,8,43
Connor Wong,BOS,C,28,126,371,55,87,25,2,9,36
Giancarlo Stanton,NYY,OF,34,101,371,43,71,13,0,24,60
Sean Murphy,ATL,C,29,108,370,65,93,21,0,21,68
Kevin Kiermaier,TOR,OF,34,129,370,58,98,21,6,8,36
Jeimer Candelario,WAS,3B,30,99,368,57,95,30,2,16,53
Aaron Judge,NYY,OF,32,106,367,79,98,16,0,37,75
Nolan Jones,COL,OF,26,106,367,60,109,22,4,20,62
Joey Wiemer,MIL,OF,25,132,367,48,75,19,0,13,42
Matt McLain,CIN,2B,24,89,365,65,106,23,4,16,50
Yasmani Grandal,CWS,C,35,118,363,33,85,14,0,8,33
Martin Maldonado,HOU,C,37,117,362,33,69,12,0,15,36
Jose Altuve,HOU,2B,34,90,360,76,112,21,2,17,51
Jesus Sanchez,MIA,OF,26,125,360,43,91,23,3,14,52
Ramon Urias,BAL,3B,30,116,360,45,95,22,3,4,42
Tony Kemp,OAK,2B,32,124,359,42,75,13,3,5,27
Charlie Blackmon,COL,OF,37,96,359,57,100,24,5,8,40
Joc Pederson,SF,OF,32,121,358,59,84,14,3,15,51
Willi Castro,MIN,OF,27,124,358,60,92,18,5,9,34
Luke Raley,TB,OF,29,118,357,56,89,23,3,19,49
Andy Ibanez,DET,2B,31,114,356,42,94,23,2,11,41
Taylor Ward,LAA,OF,30,97,356,60,90,18,0,14,47
Michael Taylor,MIN,OF,33,129,355,48,78,14,1,21,51
Yainer Diaz,HOU,C,25,104,355,51,100,22,0,23,60
Edward Olivares,KC,OF,28,107,354,47,93,23,4,12,36
Brett Baty,NYM,3B,24,108,353,41,75,12,0,9,34
Robbie Grossman,TEX,OF,34,115,353,56,84,23,1,10,49
Jazz Chisholm,MIA,OF,26,97,352,50,88,12,2,19,51
Josh Bell,CLE,1B,31,97,347,26,81,19,0,11,48
Ryan O'Hearn,BAL,1B,30,112,346,48,100,22,1,14,60
Carlos Santana,PIT,1B,38,94,345,45,81,25,0,12,53
Seth Brown,OAK,OF,31,112,343,33,76,19,1,14,52
Gabriel Moreno,ARI,C,24,111,341,33,97,19,1,7,50
Brandon Belt,TOR,1B,36,103,339,53,86,23,0,19,43
Chris Taylor,LAD,OF,33,117,338,51,80,15,1,15,56
Jose Siri,TB,OF,28,101,338,58,75,13,2,25,56
Edouard Julien,MIN,2B,25,109,338,60,89,16,1,16,37
Mike Tauchman,CHC,OF,33,108,337,64,85,18,0,8,48
Jake Fraley,CIN,OF,29,111,336,41,86,18,0,15,65
Kyle Farmer,MIN,SS,33,120,336,49,86,14,2,11,46
Ji Hwan Bae,PIT,OF,24,111,334,54,77,17,2,2,32
Yoan Moncada,CWS,3B,29,92,334,39,87,20,1,11,40
Miguel Cabrera,DET,DH,41,98,334,21,86,20,0,4,34
Jason Heyward,LAD,OF,34,124,334,56,90,23,0,15,40
Jarren Duran,BOS,OF,27,102,332,46,98,34,2,8,40
Jake Rogers,DET,C,29,107,331,47,73,11,0,21,49
Mike Yastrzemski,SF,OF,33,106,330,54,77,23,1,15,43
Christian Vazquez,MIN,C,33,102,327,34,73,13,0,6,32
Brendan Donovan,STL,2B,27,95,327,48,93,10,1,11,34
Patrick Bailey,SF,C,25,97,326,29,76,18,1,7,48
Isiah Kiner-Falefa,NYY,OF,29,115,326,39,79,12,1,6,37
Adam Duvall,BOS,OF,35,92,320,45,79,24,2,21,58
Brian Anderson,MIL,3B,31,96,318,38,72,12,3,9,40
Jorge Mateo,BAL,SS,28,116,318,58,69,14,2,7,34
Aledmys Diaz,OAK,SS,33,109,315,25,72,20,1,4,24
Starling Marte,NYM,OF,35,86,315,38,78,7,1,5,28
Christian Bethancourt,TB,C,32,104,315,49,71,16,0,11,33
Gabriel Arias,CLE,SS,24,122,315,36,66,15,0,10,26
Alec Burleson,STL,OF,25,107,315,34,77,20,1,8,36
Akil Baddoo,DET,OF,25,112,312,40,68,13,1,11,34
Mickey Moniak,LAA,OF,26,85,311,35,87,21,2,14,45
Gavin Sheets,CWS,OF,28,118,311,24,63,10,0,10,43
Rowdy Tellez,MIL,1B,29,106,311,26,67,9,1,13,47
Manuel Margot,TB,OF,29,99,311,39,82,21,1,4,38
Blake Sabol,SF,C,26,110,310,36,73,10,0,13,44
Jake Meyers,HOU,OF,27,112,309,42,70,16,1,10,33
Mike Trout,LAA,OF,32,82,308,54,81,14,1,18,44
Nick Pratto,KC,1B,25,95,306,33,71,16,0,7,35
Garrett Cooper,MIA,1B,33,82,305,28,78,11,1,13,46
Byron Buxton,MIN,DH,30,85,304,49,63,17,1,17,42
Nick Allen,OAK,SS,25,106,303,29,67,4,2,4,20
Taylor Walls,TB,SS,27,99,303,50,61,12,2,8,36
Drew Waters,KC,OF,25,98,302,40,69,11,5,8,32
Jorge Polanco,MIN,2B,30,80,302,38,77,18,0,14,48
Jean Segura,MIA,3B,34,85,301,25,66,5,2,3,21
Nick Senzel,CIN,OF,28,104,301,49,71,10,0,13,42
Kris Bryant,COL,OF,32,80,300,36,70,10,0,10,31
Yuli Gurriel,MIA,1B,40,108,298,32,73,16,3,4,27
Corey Julks,HOU,OF,28,93,298,35,73,14,0,6,33
Oswaldo Cabrera,NYY,OF,25,115,298,35,63,11,0,5,29
Enrique Hernandez,BOS,SS,32,86,297,38,66,11,0,6,31
Joey Wendle,MIA,3B,34,112,297,33,63,16,3,2,20
Mitch Garver,TEX,C,33,87,296,45,80,11,0,19,50
Jake Burger,CWS,3B,28,88,294,44,63,15,1,25,52
Nick Fortes,MIA,C,27,108,294,33,60,10,0,6,26
Kyle Isbel,KC,OF,27,91,292,45,70,22,2,5,34
Owen Miller,MIL,2B,27,90,291,29,76,17,0,5,27
Cavan Biggio,TOR,2B,29,111,289,54,68,12,0,9,40
Zach Neto,LAA,SS,23,84,289,38,65,17,0,9,34
Harrison Bader,NYY,OF,30,84,288,40,69,11,2,7,37
Will Benson,CIN,OF,25,108,287,51,79,15,8,11,31
Ryan Jeffers,MIN,C,27,96,286,46,79,15,2,14,43
Elehuris Montero,COL,3B,25,85,284,40,69,15,2,11,39
Brandon Crawford,SF,SS,37,94,283,31,55,11,1,7,38
Joey Gallo,MIN,OF,30,111,282,39,50,9,1,21,40
Andruw Monasterio,MIL,2B,27,92,282,38,73,14,1,3,27
Alex Kirilloff,MIN,1B,26,88,281,35,76,14,1,11,41
Jace Peterson,OAK,3B,34,93,281,30,62,7,2,6,28
Paul DeJong,STL,SS,30,81,279,38,65,11,0,13,32
Edmundo Sosa,PHI,SS,28,104,279,34,70,15,2,10,30
Jake McCarthy,ARI,OF,26,99,276,37,67,7,5,2,16
Daniel Vogelbach,NYM,DH,31,104,275,33,64,8,0,13,48
Jordan Diaz,OAK,2B,23,90,272,20,60,9,0,10,27
Nick Madrigal,CHC,2B,27,92,270,34,71,16,1,2,28
Zack Gelof,OAK,2B,24,69,270,40,72,20,1,14,32
Danny Jansen,TOR,C,29,86,268,38,61,15,0,17,53
Patrick Wisdom,CHC,3B,32,97,268,43,55,8,1,23,46
Travis d'Arnaud,ATL,C,35,74,267,31,60,13,0,11,39
Eric Haase,DET,C,31,86,264,22,53,8,1,4,26
Ildemaro Vargas,WAS,3B,32,86,262,32,66,13,2,4,31
Matt Thaiss,LAA,C,29,95,262,32,56,6,0,9,31
Harold Castro,COL,2B,30,99,258,24,65,13,0,1,31
Mark Canha,NYM,OF,35,89,257,28,63,15,1,6,29
Emmanuel Rivera,ARI,3B,27,86,257,32,67,13,0,4,29
Miguel Vargas,LAD,2B,24,81,256,36,50,15,4,7,32
JJ Bleday,OAK,OF,26,82,256,35,50,11,0,10,27
Casey Schmitt,SF,SS,25,90,253,28,52,15,0,5,30
Nick Maton,DET,3B,27,93,249,29,43,9,0,8,32
Joshua Palacios,PIT,OF,28,91,247,26,59,9,2,10,40
Travis Jankowski,TEX,OF,32,107,247,34,65,12,1,1,30
Oscar Colas,CWS,OF,25,75,245,32,53,9,0,5,19
Jake Bauers,NYY,1B,28,84,242,28,49,15,0,12,30
Kyle Higashioka,NYY,C,34,92,242,24,57,13,0,10,34
Jacob Stallings,MIA,C,34,89,241,22,46,14,0,3,20
Randal Grichuk,COL,OF,32,64,240,40,74,19,1,8,27
Tyler O'Neill,STL,OF,28,72,238,27,55,14,0,9,21
Mike Moustakas,LAA,3B,35,65,237,22,56,8,0,8,31
Trey Mancini,CHC,1B,32,79,235,31,55,12,0,4,28
Gary Sanchez,SD,C,31,72,234,33,51,9,0,19,46
Stone Garrett,WAS,OF,28,89,234,40,63,17,0,9,40
Jose Caballero,SEA,2B,27,104,231,37,51,9,1,4,26
Tommy Pham,NYM,OF,36,79,231,29,62,15,1,10,36
Tyrone Taylor,MIL,OF,30,81,231,36,54,17,1,10,35
Vinnie Pasquantino,KC,1B,26,61,231,24,57,17,0,9,26
Santiago Espinal,TOR,2B,29,93,230,30,57,14,0,2,25
Luis Matos,SF,OF,22,76,228,24,57,13,1,2,14
Ramon Laureano,OAK,OF,29,64,225,24,48,10,3,6,21
Kevin Newman,CIN,SS,30,74,225,28,57,16,0,3,28
Henry Davis,PIT,OF,24,62,225,27,48,10,0,7,24
Andrew Knizner,STL,C,29,70,224,30,54,11,0,10,31
Christian Encarnacion-Strand,CIN,1B,24,63,222,29,60,7,0,13,37
Zack Short,DET,2B,29,112,221,17,45,9,0,7,33
Garrett Hampson,MIA,SS,29,98,221,30,61,12,1,3,23
Dylan Carlson,STL,OF,25,76,219,27,48,8,1,5,27
Stuart Fairchild,CIN,OF,28,97,219,34,50,16,2,5,28
Mike Ford,SEA,DH,31,84,219,32,50,6,0,16,34
Mark Vientos,NYM,DH,24,65,218,19,46,5,1,9,22
Royce Lewis,MIN,3B,25,58,217,36,67,7,0,15,52
Freddy Fermin,KC,C,29,70,217,26,61,10,1,9,32
Gio Urshela,LAA,3B,32,62,214,22,64,8,1,2,24
Matt Wallner,MIN,OF,26,76,213,42,53,11,1,14,41
Evan Longoria,ARI,3B,38,74,211,25,47,9,0,11,28
Mitch Haniger,SF,OF,33,61,211,27,44,13,1,6,28
